iNaturalist taxon name,commonName,hulquminumName,taxonLink
Zostera marina,Eelgrass,chəәləәm,/taxa/zostera_marina/
Phalaris arundinacea,reed canary grass,ch’áxəәy’,/taxa/phalaris_arundinacea/
Phoca vitulina richardii,Pacific Harbor Seal,e s-hw,/taxa/phoca_vitulina_richardii/
Branta canadensis,Canada Goose,exu,/taxa/branta_canadensis/
Metacarcinus magister,Dungeness crab,ey'x,/taxa/metacarcinus_magister/
Odocoileus hemionus columbianus,Columbian Black-tailed Deer,ha'put,/taxa/odocoileus_hemionus_columbianus/
Lophodytes cucullatus,Hooded Merganser,hwuhwts'i'qw,/taxa/lophodytes_cucullatus/
Cancer productus,red rock crab,kwakwatl'shun,/taxa/cancer_productus/
Alnus rubra,Red Alder,kwulala'ulhp,/taxa/alnus_rubra/
Ulva fenestrata,NA,kw’éqeq,/taxa/ulva_fenestrata/
Mytilus edulis,Blue Mussel Complex,lhew'qum',/taxa/mytilus_edulis/
Pyropia,NA,lhuq'us,/taxa/pyropia/
Rubus spectabilis,Salmonberry,lila',/taxa/rubus_spectabilis/
Athyrium filix-femina,lady fern,lə́q’ləq’ʔey’,/taxa/athyrium_filix-femina/
Dendragapus fuliginosus,Sooty Grouse,miit',/taxa/dendragapus_fuliginosus/
Oemleria cerasiformis,Osoberry,məә́ łxəәl’,/taxa/oemleria_cerasiformis/
Quercus garryana,Oregon oak,p'hwulhp,/taxa/quercus_garryana/
Corylus cornuta,beaked hazelnut,p'qw'axw,/taxa/corylus_cornuta/
Symphoricarpos albus,Common Snowberry,"p'up'q'iyasulhp, p'up'q'iyas, t'ets'ulhp",/taxa/symphoricarpos_albus/
Carex obnupta,slough sedge,psháyʔ,/taxa/carex_obnupta/
Scirpus microcarpus,Panicled Bulrush,psháyʔ,/taxa/scirpus_microcarpus/
Panopea generosa,Pacific geoduck,pun'eq',/taxa/panopea_generosa/
Nereocystis luetkeana,Bull Kelp,q'am',/taxa/nereocystis_luetkeana/
Ariolimax columbianus,Pacific Banana Slug,q'iyatl'un,/taxa/ariolimax_columbianus/
Orcinus orca,killer whale,q'ul-lhanamutsum,/taxa/orcinus_orca/
Arbutus menziesii,Pacific madrone,qaanlhp,/taxa/arbutus_menziesii/
Rosa nutkana,Nootka rose,qel'qulhp,/taxa/rosa_nutkana/
Holodiscus discolor,Ocean spray,qethulhp,/taxa/holodiscus_discolor/
Lonicera ciliosa,orange honeysuckle,qit'a'uylhp,/taxa/lonicera_ciliosa/
Balanus nubilus,giant acorn barnacle,qumine',/taxa/balanus_nubilus/
Fucus distichus,Rockweed,qw'aqwuqw,/taxa/fucus_distichus/
Nuphar polysepala,western yellow pond-lily,qw’əә́ m’əәtx,/taxa/nuphar_polysepala/
Saxidomus gigantea,Washington butter clam,s-axwa',/taxa/saxidomus_gigantea/
Cygnus buccinator,Trumpeter Swan,s-hwuw'qun,/taxa/cygnus_buccinator/
Goodyera oblongifolia,Western Rattlesnake Plantain,sh-qulii-qep'nuts,/taxa/goodyera_oblongifolia/
Eumetopias jubatus,Steller sea lion,shes / ts'axulus,/taxa/eumetopias_jubatus/
Podiceps auritus,Horned Grebe,shhw'un'ets,/taxa/podiceps_auritus/
Cornus sericea,red osier dogwood,sháalʔəłp,/taxa/cornus_sericea/
Strongylocentrotus droebachiensis,green sea urchin,skw'itth'i',/taxa/strongylocentrotus_droebachiensis/
Leukoma staminea,Pacific Littleneck Clam,skw'lhey,/taxa/leukoma_staminea/
Clupea pallasii,Pacific herring,slhewut',/taxa/clupea_pallasii/
Ardea herodias fannini,Northwest Coast Great Blue Heron,smuqw'a',/taxa/ardea_herodias_fannini/
Ribes bracteosum,Stink Currant,sp'eetth',/taxa/ribes_bracteosum/
Camassia,camas,speenhw,/taxa/camassia/
Camassia leichtlinii,Leichtlin's Camassia,spánxw,/taxa/camassia_leichtlinii/
Lontra canadensis,North American River Otter,sqeetl',/taxa/lontra_canadensis/
Enteroctopus dofleini,giant Pacific octopus,sqi'mukw,/taxa/enteroctopus_dofleini/
Rubus ursinus,trailing blackberry,sqw''iil'muhw,/taxa/rubus_ursinus/
Vaccinium parvifolium,Red Huckleberry,sqw'uqwtsus,/taxa/vaccinium_parvifolium/
Castor canadensis,American Beaver,sqwul'ew',/taxa/castor_canadensis/
Ribes sanguineum,Red-flowering Currant,sqwuliius / hwihwukw',/taxa/ribes_sanguineum/
Polystichum munitum,western sword fern,sthxélem,/taxa/polystichum_munitum/
Dryopteris expansa,spreading wood fern,sthxélem,/taxa/dryopteris_expansa/
Struthiopteris spicant,deer fern,sthxélem,/taxa/struthiopteris_spicant/
Clinocardium nuttallii,Nuttall's cockle,stl'ula'um,/taxa/clinocardium_nuttallii/
Fragaria vesca,woodland strawberry,stsi'yu,/taxa/fragaria_vesca/
Typha angustifolia,narrow-leaved cattail,stth'e'qun,/taxa/typha_angustifolia/
Fritillaria affinis,checker lily,stł’əәlts’əә́ ləәqw’əәs,/taxa/fritillaria_affinis/
Prunus emarginata,Bitter cherry,st’əә́ ləәm,/taxa/prunus_emarginata/
Berberis nervosa,Cascade Oregon-grape,suniiulhp / lulutth'sulhp,/taxa/berberis_nervosa/
Berberis aquifolium,Oregon grape,suniiulhp / lulutth'sulhp,/taxa/berberis_aquifolium/
Pteridium aquilinum,common bracken,suqeen,/taxa/pteridium_aquilinum/
Gavia immer,Common Loon,swakwun,/taxa/gavia_immer/
Tresus,gaper,sweem,/taxa/tresus/
Lilium columbianum,Columbia lily,sxamelexwthelh,/taxa/lilium_columbianum/
Equisetum arvense,field horsetail,sxə́m’xəm’,/taxa/equisetum_arvense/
Poaceae,grasses,sáxw əl,/taxa/poaceae/
Taraxacum,dandelions,səәxwsəәxwʔéʔł,/taxa/taraxacum/
Abies grandis,grand fir,t'a'hw,/taxa/abies_grandis/
Spiraea douglasii,Rose Spirea,t'eets'ulhp,/taxa/spiraea_douglasii/
Ribes lacustre,swamp currant,t'emhw,/taxa/ribes_lacustre/
Actinopterygii,Ray-finned Fishes,t'emkw',/taxa/actinopterygii/
Gaultheria shallon,salal,t'eqe',/taxa/gaultheria_shallon/
Sebastes,Rockfishes,t'q'as,/taxa/sebastes/
Rumex occidentalis,western dock,t'umasu,/taxa/rumex_occidentalis/
Rubus parviflorus,thimbleberry,t'uqwum',/taxa/rubus_parviflorus/
Oncorhynchus kisutch,coho,the'wun,/taxa/oncorhynchus_kisutch/
Apostichopus californicus,giant sea cucumber,thikwt,/taxa/apostichopus_californicus/
Tsuga heterophylla,western hemlock,thq'iinlhp,/taxa/tsuga_heterophylla/
Arctostaphylos uva-ursi,bearberry,tl'ikw'iyelhp,/taxa/arctostaphylos_uva-ursi/
Magallana gigas,Pacific Oyster,tl'uxwtl'uxw,/taxa/magallana_gigas/
Polypodium glycyrrhiza,licorice fern,tlu'siip,/taxa/polypodium_glycyrrhiza/
Acer macrophyllum,bigleaf maple,"ts'alhulhp, q'um'-unulhp",/taxa/acer_macrophyllum/
Pseudotsuga menziesii menziesii,Coast Douglas-fir,ts'sey',/taxa/pseudotsuga_menziesii_menziesii/
Rubus leucodermis,whitebark raspberry,tsulqama',/taxa/rubus_leucodermis/
Lysichiton americanus,western skunk cabbage,ts’ákw’aʔ,/taxa/lysichiton_americanus/
Sambucus racemosa,red-berried elder,tth'iwuq',/taxa/sambucus_racemosa/
Hexagrammos decagrammus,kelp greenling,tth'umuqwa',/taxa/hexagrammos_decagrammus/
Gastropoda,Gastropods,tth'uqw'iye,/taxa/gastropoda/
Aves,Birds,tth'utth'uxals,/taxa/aves/
Urtica dioica,great stinging nettle,tth'uxtth'ux,/taxa/urtica_dioica/
Anas platyrhynchos,Mallard,tunuqsun,/taxa/anas_platyrhynchos/
Vicia gigantea,giant vetch,tł’íkw’əәn’,/taxa/vicia_gigantea/
Achillea millefolium,common yarrow,tł’əlíqw’əłp,/taxa/achillea_millefolium/
Taxus brevifolia,Pacific yew,təxwátsəłp,/taxa/taxus_brevifolia/
Ribes divaricatum,spreading gooseberry,t’eməәxw,/taxa/ribes_divaricatum/
Cryptochiton stelleri,giant Pacific chiton,ukws',/taxa/cryptochiton_stelleri/
Embiotoca lateralis,striped seaperch,wiitsi',/taxa/embiotoca_lateralis/
Chamaenerion angustifolium,fireweed,xats'et,/taxa/chamaenerion_angustifolium/
Mesocentrotus franciscanus,red sea urchin,xihwu,/taxa/mesocentrotus_franciscanus/
Thuja plicata,western redcedar,xpey',/taxa/thuja_plicata/
Ophiodon elongatus,lingcod,xuy'xuy'tl,/taxa/ophiodon_elongatus/
Galium aparine,catchweed bedstraw,xw ə́ m’kw ’eyathən,/taxa/galium_aparine/
Galium triflorum,fragrant bedstraw,xw ə́ m’kw ’eyathən,/taxa/galium_triflorum/
Rosa gymnocarpa,Baldhip Rose,xwiinlhp,/taxa/rosa_gymnocarpa/
Salix lucida,shining willow,xwálaʔałp,/taxa/salix_lucida/
Cirsium vulgare,Bull Thistle,xəw’xəwíłp,/taxa/cirsium_vulgare/
Cirsium arvense,creeping thistle,xəw’xəwíłp,/taxa/cirsium_arvense/
Cirsium brevistylum,Short-styled Thistle,xəw’xəwíłp,/taxa/cirsium_brevistylum/
Haliaeetus leucocephalus,Bald Eagle,yuxwule',/taxa/haliaeetus_leucocephalus/
